id,sail,skipper,boat,color,twitter,twitter2
686,FRA686,Yoann Tricault,Schlüter Systems,856D5F,,
692,FRA692,Yannick Le Clech,Diaoulic,F6BDB7,,
709,FRA709,Arthur Leopold-Leger,Delcroix - Mecenat Chirurgie Cardiaque,9B4234,,
719,FRA719,Nicolas Boidevezi,Senor Blue,A48F71,,
737,FRA737,Julien Marcelet,Region Nord Pas De Calais,16EB8A,,
739,FRA739,Arnaud Etchandy,Adelaide 2,953698,,
741,FRA741,Rémi Fermin,Boreal,994E0D,,
743,GBR743,Pip Hare,The potting shed,48546E,,
744,FRA744,Bruno Simonnet,El Nono,A3D1DC,,
745,FRA745,Damien Audrain,Stered Lostek,315510,,
747,ITA747,Giancarlo Pedote,Prysmian,EDB490,,
754,FRA754,Bertrand Delesne,Teamwork,6EC23C,,
755,FRA755,Pierre-François Dargnies,Jac Da,0FE3C0,,
759,USA759,Jeffrey Macfarlane,www.jeffreymacfarlane.com,9AEA34,,
774,FRA774,Jean-Marie Oger,Acebi,BECC57,,
785,AUS785,Katrina Ham,Seanergy,D62BF1,,
787,EST787,Janus Tamme,Absolute Mini,E755B3,,
791,FRA791,Annabelle Boudinot,agro650.org,8E3608,,
800,FRA800,Gwénolé Gahinet,Logways - Watever,2DF1CE,,
802,FRA802,Julien Pulve,Chasseur de Primes - AGB,0C7816,,
810,FRA810,Aymeric Belloir,Tout le monde chante contre le cancer,71B890,,
816,AUS816,Richard Hewson,RG 6 50 Hewson Racing,19E607,,
819,SUI819,Simon Koster,GO4IT,9BE075,,
821,BEL821,Bert Bossyns,Netwerk,AA650B,,
824,SUI824,Justine Mettraux,Team Work,7F3353,,
832,FRA832,Eric Cochet,Abers & Co,DBD316,,
833,FRA833,Damien Cloarec,Damien Cloarec cherche sponsors,4FD6A0,,
835,ESP835,Joel Miro,Dame Argo,F128C2,,
850,FRA850,Stanislas Maslard,Groupe Sefico,0495C4,,
502,FRA502,Pascal Braud,13 Au Large,B909BB,,
438,GBR438,Nikki Curwen,Artemis,EA42D9,,
516,FRA516,Sylvain Pontu,Positif,8A0323,,
836,FRA836,Hervé Aubry,Voilerie Herve Sail Design,AFC872,,
219,FRA219,Julien Bozzolo,Mariole,85860D,,
788,FRA788,Louis-Marie Billot,Chacahe,2E9393,,
838,RUS838,Yury Firsov,Magnum Sport,C6B3FD,,
